(Cell	induct
									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_XAL1010-332)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_NR5040

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/01/15,18:29:23)

							(User	Ryan.Cabreza)

							(Path	default_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_NR5040)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_NR5040)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_RFB0807

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/12/15,14:27:28)

							(User	Joseph.Duran)

							(Path	jos_mml_project_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_RFB0807)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_RFB0807)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_RFB0810

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/24/15,23:07:31)

							(User	Alberto.Arozado)

							(Path	local_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_RFB0810)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_RFB0810)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_ME3220

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/04/15,07:24:50)

							(User	Joseph.Duran)

							(Path	jos_mml_project_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_ME3220)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_ME3220)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_VLS4012

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/04/15,07:24:53)

							(User	Joseph.Duran)

							(Path	jos_mml_project_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_VLS4012)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_VLS4012)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_NR5030

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/04/15,19:04:54)

							(User	ryan.cabreza)

							(Path	default_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_NR5030)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_NR5030)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_ASPI-1040HI

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/08/15,17:52:56)

							(User	Joseph.Duran)

							(Path	jos_mml_project_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_ASPI-1040HI)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	INDM111100X425M)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_IHLP-2525CZ-ER

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/16/15,10:27:54)

							(User	Mariel.Mabituin)

							(Path	local_project_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_IHLP-2525CZ-ER)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_IHLP-2525CZ-ER)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_IHLP-2020BZ-01

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/18/15,03:10:38)

							(User	jayson.navarro)

							(Path	jaysonlib_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_IHLP-2020BZ-01)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_IHLP-2020BZ-01)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_IHLP-2525BD-ER

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/18/15,15:41:03)

							(User	Mariel.Mabituin)

							(Path	local_project_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_IHLP-2525BD-ER)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_IHLP-2525BD-ER)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_PCMB177T

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/25/15,05:11:58)

							(User	Ryan.Cabreza)

							(Path	default_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_PCMB177T)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_PCMB177T)

							)

						)

					)

				)

				(Primitive	INDUCT_WE_2512

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/02/15,10:16:27)

							(User	Mariel.Mabituin)

							(Path	local_project_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_WE_2512)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	WE_2512)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_74438313015

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/23/15,18:32:04)

							(User	Joseph.Duran)

							(Path	jos_mml_project_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_74438313015)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_74438313015)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_WE-PDF_1064

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/01/15,18:11:18)

							(User	tois)

							(Path	ddd_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_WE-PDF_1064)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_WE-PDF_1064)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_1008AF

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/11/15,15:24:19)

							(User	Mariel.Mabituin)

							(Path	local_project_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_1008AF)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_1008AF)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_FP0404

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/13/15,15:03:15)

							(User	Mariel.Mabituin)

							(Path	local_project_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_FP0404)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_FP0404)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_FP0805

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/13/15,15:27:12)

							(User	Mariel.Mabituin)

							(Path	local_project_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_FP0805)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_FP0805)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_GLFR

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/13/15,16:32:42)

							(User	Mariel.Mabituin)

							(Path	local_project_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_GLFR)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_GLFR)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_MAKK2016H

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/26/15,09:00:50)

							(User	Joseph.Duran)

							(Path	jos_mml_project_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_MAKK2016H)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_MAKK2016H)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_DRA12X

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/26/15,09:00:53)

							(User	Joseph.Duran)

							(Path	jos_mml_project_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_DRA12X)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_DRA12X)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_LTF5022

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/03/15,22:39:01)

							(User	Ryan.Cabreza)

							(Path	default_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_LTF5022)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_LTF5022)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_CLF6045NI-D

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/03/15,23:01:53)

							(User	Ryan.Cabreza)

							(Path	default_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_CLF6045NI-D)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_CLF6045NI-D)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_MPC0750

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/04/15,15:50:29)

							(User	jayson.navarro)

							(Path	jaysonlib_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_MPC0750)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_MPC0750)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_744311068

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/07/15,10:17:20)

							(User	Mariel.Mabituin)

							(Path	local_project_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_744311068)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_744311068)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_744316068

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/07/15,10:51:53)

							(User	Mariel.Mabituin)

							(Path	local_project_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_744316068)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_744316068)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_MDWK4040

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/09/15,23:01:32)

							(User	Joseph.Duran)

							(Path	jos_mml_project_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_MDWK4040)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_MDWK4040)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_HC8

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/14/15,22:12:58)

							(User	Mariel.Mabituin)

							(Path	local_project_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_HC8)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_HC8)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_7443340100

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/18/15,05:26:39)

							(User	Mariel.Mabituin)

							(Path	local_project_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_7443340100)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_7443340100)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_CDRH6D38NP

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/06/16,15:26:59)

							(User	Mariel.Mabituin)

							(Path	local_project_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_CDRH6D38NP)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_CDRH6D38NP)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_SPM4012

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/13/16,15:13:26)

							(User	Joseph.Duran)

							(Path	jos_mml_project_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_SPM4012)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_SPM4012)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_TFM252012

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/09/16,06:27:18)

							(User	Mariel.Mabituin)

							(Path	local_project_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_TFM252012)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_TFM252012)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_SPM5012

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

